Year,Crime Type,Victimisation Rate,Persons,Male,Female,Victimisation Rate by Male,Victimisation Rate by Female,Victimisation Rate by Person,Persons ('000),Male ('000),Female ('000)
2022,Combined Threats,2.4,"733,400","371,100","364,600",3.6,3.4,3.5,733.4,371.1,364.6
2008,Combined  Assaults,6.3,"1,065,200","628,800","436,400",7.5,5.1,6.3,"1,065.2",628.8,436.4
2009,Combined  Assaults,5.7,"995,200","563,400","431,700",6.5,4.9,5.7,995.2,563.4,431.7
2010,Combined  Assaults,5.6,"994,300","564,200","430,000",6.5,4.8,5.6,994.3,564.2,430.0
2011,Combined  Assaults,6.1,"1,093,400","640,500","452,900",7.2,4.9,6.1,"1,093.4",640.5,452.9
2012,Combined  Assaults,5.2,"960,100","559,400","400,700",6.2,4.3,5.2,960.1,559.4,400.7
2013,Combined  Assaults,4.7,"866,600","474,400","392,700",5.2,4.2,4.7,866.6,474.4,392.7
2014,Combined  Assaults,4.5,"840,500","456,000","382,200",4.9,4.0,4.5,840.5,456.0,382.2
2015,Combined  Assaults,4.8,"902,600","467,000","432,700",5.0,4.5,4.8,902.6,467.0,432.7
2016,Combined  Assaults,4.7,"908,100","491,700","418,800",5.2,4.3,4.7,908.1,491.7,418.8
2017,Combined  Assaults,4.8,"930,500","494,500","435,800",5.2,4.4,4.8,930.5,494.5,435.8
2018,Combined  Assaults,4.8,"956,300","507,800","449,500",5.2,4.4,4.8,956.3,507.8,449.5
2019,Combined  Assaults,4.5,"901,100","451,500","450,400",4.6,4.4,4.5,901.1,451.5,450.4
2020,Combined  Assaults,4.1,"822,600","409,600","416,300",4.1,4.0,4.1,822.6,409.6,416.3
2021,Combined  Assaults,4.0,"809,600","434,100","371,600",4.3,3.6,4.0,809.6,434.1,371.6
2022,Combined  Assaults,3.7,"774,600","385,600","382,500",3.8,3.6,3.7,774.6,385.6,382.5
2008,Robbery,0.6,"96,700","69,300","27,400",0.8,0.3,0.6,96.7,69.3,27.4
2009,Robbery,0.4,"71,600","43,700","27,800",0.5,0.3,0.4,71.6,43.7,27.8
2010,Robbery,0.4,"77,400","46,900","30,400",0.5,0.3,0.4,77.4,46.9,30.4
2011,Robbery,0.4,"66,400","39,700","26,800",0.4,0.3,0.4,66.4,39.7,26.8
2012,Robbery,0.4,"65,700","50,200","15,500",0.6,0.2,0.4,65.7,50.2,15.5
2013,Robbery,0.4,"65,600","32,000","31,000",0.4,0.3,0.4,65.6,32.0,31.0
2014,Robbery,0.3,"55,900","29,900","25,900",0.3,0.3,0.3,55.9,29.9,25.9
2015,Robbery,0.4,"70,600","40,700","29,900",0.4,0.3,0.4,70.6,40.7,29.9
2016,Robbery,0.4,"72,200","33,400","39,400",0.4,0.4,0.4,72.2,33.4,39.4
2017,Robbery,0.3,"50,700","31,000","17,000",0.3,0.2,0.3,50.7,31.0,17.0
2018,Robbery,0.4,"73,400","35,600","34,700",0.4,0.3,0.4,73.4,35.6,34.7
2019,Robbery,0.3,"69,100","44,600","28,900",0.5,0.3,0.3,69.1,44.6,28.9
2020,Robbery,0.3,"54,200","29,100","25,800",0.3,0.2,0.3,54.2,29.1,25.8
2021,Robbery,0.3,"54,200","31,600","21,200",0.3,0.2,0.3,54.2,31.6,21.2
2022,Robbery,0.2,"51,700","29,000","24,000",0.3,0.2,0.2,51.7,29.0,24.0
2008,Sexual Assault,0.3,"52,500","11,300","41,200",0.1,0.5,0.3,52.5,11.3,41.2
2009,Sexual Assault,0.3,"43,400","9,000","34,300",0.1,0.4,0.3,43.4,9,34.3
2010,Sexual Assault,0.3,"54,900","4,100","50,700",0.1,0.6,0.3,54.9,4.1,50.7
2011,Sexual Assault,0.3,"51,200","7,800","43,400",0.1,0.5,0.3,51.2,7.8,43.4
2012,Sexual Assault,0.2,"40,700","14,400","26,400",0.2,0.3,0.2,40.7,14.4,26.4
2013,Sexual Assault,0.3,"48,300","8,500","41,000",0.1,0.5,0.3,48.3,8.5,41.0
2014,Sexual Assault,0.3,"58,600","11,100","50,200",0.1,0.6,0.3,58.6,11.1,50.2
2015,Sexual Assault,0.4,"77,400","16,000","60,200",0.2,0.7,0.4,77.4,16,60.2
2016,Sexual Assault,0.4,"80,200","12,600","65,400",0.1,0.7,0.4,80.2,12.6,65.4
2017,Sexual Assault,0.3,"50,200","9,000","43,100",0.1,0.5,0.3,50.2,9,43.1
2018,Sexual Assault,0.4,"78,300","15,800","68,600",0.2,0.7,0.4,78.3,15.8,68.6
2019,Sexual Assault,0.3,"62,700","13,400","50,000",0.1,0.5,0.3,62.7,13.4,50.0
2020,Sexual Assault,0.5,"104,100","10,400","92,500",0.1,0.9,0.5,104.1,10.4,92.5
2021,Sexual Assault,0.5,"94,400","2,500","92,800",0.0,0.9,0.5,94.4,2.5,92.8
2022,Sexual Assault,0.5,"89,100","21,900","65,600",0.3,0.7,0.5,89.1,21.9,65.6
